model,Phi,p,pent,N,npar,AICc,DeltaAICc,weight,Deviance,ind_per_ha
Phi(~Time + I(Time^2))p(~sundur + wind)pent(~Time)N(~1),0.9 [0.838-0.953],0.09 [0.044-0.163],0.09 [0.059-0.128],475 [315-761],9,201.455223728814,0,0.482366982884631,-356.97617,4 [3-7]
Phi(~Time + I(Time^2))p(~sundur + wind)pent(~Time + I(Time^2))N(~1),0.9 [0.833-0.955],0.09 [0.045-0.171],0.09 [0.044-0.183],503 [324-833],10,202.888111880342,1.43288815152832,0.235629610204766,-357.8982,4 [2-6]
Phi(~Time + I(Time^2))p(~temp + wind + sundur)pent(~Time)N(~1),0.88 [0.771-0.949],0.08 [0.039-0.169],0.08 [0.054-0.135],467 [311-745],10,203.594541880342,2.13931815152833,0.165512401222295,-357.19177,3 [3-3]
Phi(~Time + I(Time^2))p(~temp + wind + sundur)pent(~Time + I(Time^2))N(~1),0.9 [0.83-0.957],0.09 [0.042-0.181],0.09 [0.042-0.188],498 [321-827],11,205.244252068966,3.78902834015196,0.072543837155566,-357.93758,4 [3-7]
Phi(~Time + I(Time^2))p(~temp + sundur)pent(~Time)N(~1),0.89 [0.707-0.938],0.05 [0.026-0.087],0.07 [0.009-0.981],420 [282-670],9,207.836783728814,6.38156000000001,0.0198444664425117,-350.59461,4 [3-7]
Phi(~1)p(~sundur)pent(~Time + I(Time^2))N(~1),0.81 [0.733-0.876],0.1 [0.052-0.182],0.09 [0.055-0.191],519 [338-843],7,211.060663333333,9.60543960451977,0.00395897596596149,-342.77864,4 [2-6]
Phi(~1)p(~sundur + wind)pent(~Time + I(Time^2))N(~1),0.81 [0.728-0.87],0.1 [0.053-0.19],0.09 [0.056-0.181],524 [342-852],8,211.610954033613,10.1557303047999,0.00300669072558173,-344.50511,4 [3-7]
Phi(~Time + I(Time^2))p(~sundur)pent(~Time + I(Time^2))N(~1),0.84 [0.607-0.922],0.09 [0.045-0.185],0.09 [0.05-0.208],502 [329-813],9,212.056663728814,10.60144,0.00240604711494172,-346.37473,4 [3-7]
Phi(~Time + I(Time^2))p(~temp + sundur)pent(~1)N(~1),0.9 [0.5-0],0.04 [1-0],0 [0-0],417 [417-417],8,212.599814033613,11.1445903047999,0.0018338361823261,-343.51625,3 [2-6]
Phi(~Time + I(Time^2))p(~sundur)pent(~Time)N(~1),0.85 [0.599-0.929],0.07 [0.037-0.135],0.09 [0.055-0.155],482 [320-771],8,212.659324033613,11.2041003047999,0.00178007419715618,-343.45674,5 [3-7]
Phi(~Time)p(~sundur)pent(~Time + I(Time^2))N(~1),0.82 [0.691-0.9],0.09 [0.046-0.177],0.09 [0.05-0.263],514 [337-832],8,212.705364033613,11.2501403047999,0.00173956493956686,-343.41069,4 [2-6]
Phi(~Time + I(Time^2))p(~temp + wind + sundur)pent(~1)N(~1),0.89 [0.713-0.944],0.05 [0.025-0.085],0 [0-0],423 [285-671],9,213.153773728814,11.69855,0.00139017578007226,-345.27762,3 [3-3]
Phi(~Time)p(~sundur + wind)pent(~Time + I(Time^2))N(~1),0.81 [0.688-0.894],0.1 [0.048-0.184],0.09 [0.051-0.229],520 [340-842],9,213.242753728814,11.78753,0.00132968251023886,-345.18865,4 [3-7]
Phi(~1)p(~temp + sundur)pent(~Time + I(Time^2))N(~1),0.81 [0.732-0.876],0.1 [0.05-0.188],0.09 [0.053-0.201],517 [337-842],8,213.290214033613,11.8349903047999,0.00129850038320064,-342.82584,4 [2-6]
Phi(~1)p(~temp + wind + sundur)pent(~Time + I(Time^2))N(~1),0.81 [0.727-0.87],0.1 [0.051-0.196],0.09 [0.053-0.187],522 [340-850],9,213.799013728814,12.34379,0.00100683344177155,-344.63239,3 [3-3]
Phi(~Time + I(Time^2))p(~temp + sundur)pent(~Time + I(Time^2))N(~1),0.84 [0.588-0.925],0.09 [0.041-0.193],0.09 [0.047-0.215],501 [328-810],10,214.362221880342,12.9069981515283,0.000759728705305097,-346.4241,5 [3-8]
Phi(~Time)p(~temp + sundur)pent(~Time + I(Time^2))N(~1),0.82 [0.685-0.902],0.09 [0.043-0.182],0.09 [0.046-0.286],511 [334-827],9,214.821223728814,13.366,0.000603931317434921,-343.61017,4 [2-6]
Phi(~Time)p(~sundur)pent(~Time)N(~1),0.83 [0.7-0.908],0.08 [0.039-0.149],0.09 [0.057-0.151],504 [332-810],7,215.123503333333,13.6682796045198,0.000519216360749848,-338.71581,3 [3-3]
Phi(~Time)p(~temp + wind + sundur)pent(~Time + I(Time^2))N(~1),0.81 [0.682-0.895],0.09 [0.044-0.189],0.09 [0.047-0.251],515 [337-835],10,215.252931880342,13.7977081515283,0.000486679795560143,-345.53338,5 [3-8]
Phi(~Time + I(Time^2))p(~Time)pent(~Time + I(Time^2))N(~1),0.78 [0.672-0.85],0.14 [0.07-0.247],0.02 [0.011-0.048],703 [396-1340],9,215.506513728814,14.05129,0.000428724910341061,-342.92488,4 [2-6]
Phi(~Time)p(~temp + sundur)pent(~Time)N(~1),0.83 [0.702-0.912],0.07 [0.035-0.147],0.09 [0.052-0.161],504 [332-811],8,215.700824033613,14.2456003047999,0.000389031503504882,-340.41523,3 [2-5]
Phi(~Time)p(~sundur + wind)pent(~Time)N(~1),0.82 [0.689-0.904],0.08 [0.039-0.159],0.09 [0.058-0.149],502 [331-809],8,216.432444033613,14.9772203047999,0.000269845703252688,-339.68361,6 [4-10]
Phi(~Time)p(~temp + wind + sundur)pent(~Time)N(~1),0.82 [0.689-0.908],0.08 [0.036-0.158],0.09 [0.052-0.158],503 [331-812],9,216.500553728814,15.04533,0.000260810862170756,-341.93084,6 [4-10]
Phi(~Time + I(Time^2))p(~sundur + wind)pent(~1)N(~1),0.89 [0.837-0.952],0.08 [0.038-0.141],0.04 [0.022-0.073],471 [314-748],8,218.862014033613,17.4067903047999,8.00831384932794e-05,-337.25404,6 [4-10]
Phi(~1)p(~sundur)pent(~Time)N(~1),0.85 [0.761-0.904],0.08 [0.041-0.153],0.09 [0.063-0.137],548 [356-892],6,219.016194876033,17.5609711472195,7.41414611121816e-05,-332.58399,6 [4-10]
Phi(~1)p(~temp + sundur)pent(~Time)N(~1),0.85 [0.763-0.905],0.08 [0.038-0.152],0.09 [0.06-0.14],560 [362-913],7,219.312843333333,17.8576196045198,6.39211745340808e-05,-334.52646,6 [4-10]
Phi(~Time + I(Time^2))p(~wind)pent(~Time)N(~1),0.93 [0.2-0],0.05 [1-0],0.07 [0.1-0],458 [458-458],8,219.414664033613,17.9594403047999,6.07483745942795e-05,-336.70139,6 [3-13]
Phi(~Time + I(Time^2))p(~Time)pent(~Time)N(~1),0.81 [0.681-0.887],0.1 [0.042-0.203],0.06 [0.029-0.289],788 [387-1775],8,220.230664033613,18.7754403047999,4.03963860279872e-05,-335.8854,4 [3-7]
Phi(~1)p(~temp + wind + sundur)pent(~Time)N(~1),0.84 [0.76-0.903],0.08 [0.038-0.157],0.09 [0.059-0.139],564 [364-924],8,220.416274033613,18.9610503047999,3.68161028242859e-05,-335.69978,4 [2-6]
Phi(~1)p(~sundur + wind)pent(~Time)N(~1),0.84 [0.759-0.902],0.08 [0.04-0.159],0.09 [0.063-0.137],550 [356-896],7,220.615303333333,19.1600796045198,3.33287596149143e-05,-333.224,4 [2-6]
Phi(~Time + I(Time^2))p(~temp)pent(~Time)N(~1),0.9 [0.6-0],0.04 [1-0],0.07 [0.1-0],425 [425-425],8,220.626894033613,19.1716703047999,3.31361663948222e-05,-335.48916,4 [3-7]
Phi(~Time + I(Time^2))p(~Time + I(Time^2))pent(~Time)N(~1),0.79 [0.645-0.87],0.15 [0.049-0.265],0.07 [0.038-0.492],725 [385-1491],9,220.855803728814,19.40058,2.95525631233369e-05,-337.57559,4 [3-6]
Phi(~Time)p(~Time)pent(~Time)N(~1),0.79 [0.694-0.864],0.1 [0.044-0.206],0.07 [0.038-0.49],948 [454-2154],7,221.045443333333,19.5902196045198,2.68791441731894e-05,-332.79386,4 [2-6]
Phi(~Time + I(Time^2))p(~temp + wind)pent(~Time)N(~1),0.93 [0.4-0],0.05 [1-0],0.07 [0.1-0],456 [456-456],9,221.113603728814,19.65838,2.59785313237996e-05,-337.31779,4 [3-7]
Phi(~Time + I(Time^2))p(~wind)pent(~Time + I(Time^2))N(~1),0.93 [0.4-0],0.05 [1-0],0.07 [0.1-0],462 [462-462],9,221.688933728814,20.23371,1.94842311336066e-05,-336.74247,4 [2-6]
Phi(~Time)p(~Time + I(Time^2))pent(~Time + I(Time^2))N(~1),0.79 [0.673-0.862],0.14 [0.046-0.271],0.09 [0.027-0.257],669 [371-1310],9,222.082733728814,20.62751,1.60018682110311e-05,-336.34867,4 [2-6]
Phi(~Time + I(Time^2))p(~temp)pent(~Time + I(Time^2))N(~1),0.9 [0.81-0.938],0.04 [0.027-0.074],0.07 [0.031-0.189],425 [287-673],9,222.942603728814,21.48738,1.04100374342821e-05,-335.48879,4 [3-7]
Phi(~Time)p(~Time)pent(~Time + I(Time^2))N(~1),0.8 [0.68-0.876],0.1 [0.037-0.209],0.07 [0.04-0.92],922 [440-2113],8,223.065054033613,21.6098303047999,9.79180024957547e-06,-333.05101,4 [2-6]
Phi(~Time)p(~Time + I(Time^2))pent(~Time)N(~1),0.79 [0.672-0.869],0.11 [0.041-0.234],0.07 [0.038-0.591],915 [441-2068],8,223.173584033613,21.7183603047999,9.27460784013904e-06,-332.94247,4 [2-6]
Phi(~Time + I(Time^2))p(~Time + I(Time^2))pent(~Time + I(Time^2))N(~1),0.79 [0.645-0.87],0.15 [0.049-0.265],0.07 [0.039-0.492],725 [385-1491],10,223.211201880342,21.7559781515283,9.1017927794397e-06,-337.57511,4 [3-7]
Phi(~Time + I(Time^2))p(~temp + wind)pent(~Time + I(Time^2))N(~1),0.93 [0.4-0],0.05 [1-0],0.07 [0.1-0],455 [455-455],10,223.463531880342,22.0083081515283,8.02295175044287e-06,-337.32278,4 [2-7]
Phi(~Time + I(Time^2))p(~temp)pent(~1)N(~1),0.9 [0.6-0],0.04 [1-0],0 [0-0],423 [423-423],7,224.595753333333,23.1405296045198,4.55486401542521e-06,-329.24355,3 [3-3]
Phi(~Time + I(Time^2))p(~1)pent(~Time)N(~1),0.87 [0.653-0.944],0.06 [0.029-0.134],0.08 [0.037-0.26],509 [333-824],7,224.612473333333,23.1572496045198,4.51694407844337e-06,-329.22683,4 [3-7]
Phi(~Time)p(~1)pent(~Time)N(~1),0.86 [0.712-0.932],0.06 [0.029-0.129],0.09 [0.034-0.291],537 [350-871],6,224.682844876033,23.2276211472195,4.36077548467723e-06,-326.91735,4 [2-6]
Phi(~1)p(~Time + I(Time^2))pent(~Time)N(~1),0.83 [0.72-0.897],0.07 [0.029-0.185],0.07 [0.033-0.49],1287 [544-3308],7,224.860213333333,23.4049896045198,3.99069609806437e-06,-328.97909,3 [2-5]
Phi(~Time + I(Time^2))p(~Time + I(Time^2))pent(~1)N(~1),0.79 [0.632-0.883],0.13 [0.04-0.277],0 [0-0.289],825 [410-1817],8,225.451774033613,23.9965503047999,2.96888162961044e-06,-330.66428,4 [3-7]
Phi(~1)p(~Time)pent(~Time)N(~1),0.8 [0.692-0.873],0.11 [0.035-0.259],0.08 [0.04-0.213],987 [414-2644],6,225.961244876033,24.5060211472195,2.30124413512926e-06,-325.63894,4 [2-7]
Phi(~Time)p(~temp)pent(~Time)N(~1),0.87 [0.559-0.953],0.05 [0.016-0.171],0.08 [0.002-0.985],526 [322-927],7,226.019653333333,24.5644296045198,2.23500994194471e-06,-327.81965,3 [3-3]
Phi(~Time + I(Time^2))p(~sundur)pent(~1)N(~1),0.85 [0.623-0.928],0.05 [0.03-0.091],0.05 [0.026-0.105],524 [336-869],7,226.199963333333,24.7447396045198,2.0423286998513e-06,-327.63934,4 [3-7]
Phi(~1)p(~1)pent(~Time)N(~1),0.86 [0.769-0.916],0.07 [0.035-0.13],0.09 [0.053-0.156],592 [383-962],5,226.235743278689,24.780519549875,2.00611637973201e-06,-323.16203,4 [2-6]
Phi(~Time + I(Time^2))p(~temp + wind)pent(~1)N(~1),0.9 [0.6-0],0.04 [1-0],0 [0-0],428 [428-428],8,226.274354033613,24.8191303047999,1.96775898904212e-06,-329.8417,3 [2-6]
Phi(~Time)p(~wind)pent(~Time)N(~1),0.85 [0.711-0.93],0.06 [0.029-0.132],0.08 [0.034-0.288],539 [351-875],7,226.493293333333,25.0380696045198,1.76372081400308e-06,-327.34602,7 [3-20]
Phi(~1)p(~1)pent(~Time + I(Time^2))N(~1),0.84 [0.74-0.907],0.08 [0.038-0.15],0.09 [0.046-0.216],569 [366-933],6,226.837144876033,25.3819211472195,1.48512642751305e-06,-324.76304,7 [3-16]
Phi(~Time + I(Time^2))p(~1)pent(~Time + I(Time^2))N(~1),0.86 [0.573-0.948],0.07 [0.024-0.167],0.08 [0.019-0.352],512 [334-831],8,226.873394033613,25.4181703047999,1.45845160177474e-06,-329.24266,6 [3-13]
Phi(~Time)p(~1)pent(~Time + I(Time^2))N(~1),0.86 [0.692-0.934],0.06 [0.028-0.136],0.09 [0.024-0.466],539 [351-875],7,226.892053333333,25.4368296045198,1.44490803559618e-06,-326.94725,10 [4-25]
Phi(~1)p(~Time + I(Time^2))pent(~Time + I(Time^2))N(~1),0.83 [0.72-0.897],0.07 [0.029-0.185],0.07 [0.034-0.489],1288 [546-3302],8,227.138964033613,25.6837403047999,1.27709801244177e-06,-328.9771,7 [3-15]
Phi(~1)p(~temp)pent(~Time)N(~1),0.86 [0.773-0.921],0.07 [0.033-0.128],0.09 [0.048-0.17],602 [389-979],6,227.628214876033,26.1729911472195,9.99964905619017e-07,-323.97198,5 [3-11]
Phi(~1)p(~Time)pent(~Time + I(Time^2))N(~1),0.8 [0.695-0.88],0.1 [0.032-0.255],0.08 [0.028-0.367],828 [357-2201],7,227.670983333333,26.2157596045198,9.78808440979209e-07,-326.16832,4 [3-7]
Phi(~Time)p(~temp + wind)pent(~Time)N(~1),0.87 [0.612-0.949],0.05 [0.018-0.156],0.08 [0.003-0.974],530 [331-910],8,227.791654033613,26.3364303047999,9.21497998582735e-07,-328.3244,4 [3-6]
Phi(~Time + I(Time^2))p(~wind)pent(~1)N(~1),0.91 [0.845-0.963],0.06 [0.032-0.118],0.03 [0.012-0.078],476 [317-759],7,227.861683333333,26.4064596045198,8.89790423101434e-07,-325.97762,3 [3-3]
Phi(~1)p(~wind)pent(~Time)N(~1),0.86 [0.769-0.916],0.07 [0.034-0.133],0.09 [0.052-0.157],596 [385-969],6,228.130604876033,26.6753811472195,7.77843373097977e-07,-323.46958,4 [3-7]
Phi(~Time)p(~temp)pent(~Time + I(Time^2))N(~1),0.88 [0.651-0.949],0.05 [0.02-0.13],0.08 [0.004-0.983],522 [326-895],8,228.249724033613,26.7945003047999,7.32868001011767e-07,-327.86634,4 [3-6]
Phi(~1)p(~wind)pent(~Time + I(Time^2))N(~1),0.84 [0.741-0.907],0.08 [0.037-0.152],0.09 [0.045-0.226],573 [369-942],7,228.719703333333,27.2644796045198,5.79390074962968e-07,-325.1196,4 [2-6]
Phi(~Time)p(~wind)pent(~Time + I(Time^2))N(~1),0.85 [0.694-0.933],0.06 [0.028-0.138],0.09 [0.025-0.494],541 [352-880],8,228.734574033613,27.2793503047999,5.75098082893215e-07,-327.38148,4 [3-6]
Phi(~1)p(~temp)pent(~Time + I(Time^2))N(~1),0.84 [0.741-0.912],0.07 [0.035-0.151],0.09 [0.042-0.221],576 [369-947],7,228.849013333333,27.3937896045198,5.43114930184094e-07,-324.9903,4 [2-6]
Phi(~Time)p(~temp + wind + sundur)pent(~1)N(~1),0.84 [0.722-0.918],0.05 [0.027-0.098],0.02 [0.003-0.137],486 [319-789],8,229.140774033613,27.6855503047999,4.69393110093257e-07,-326.97528,4 [2-6]
Phi(~Time)p(~temp + sundur)pent(~1)N(~1),0.85 [0.732-0.927],0.05 [0.026-0.09],0.02 [0.003-0.166],484 [315-792],7,229.276233333333,27.8210096045198,4.38654003471893e-07,-324.56307,4 [3-6]
Phi(~1)p(~temp + wind)pent(~Time)N(~1),0.86 [0.774-0.92],0.07 [0.032-0.13],0.09 [0.047-0.173],607 [392-989],7,229.470843333333,28.0156196045198,3.9798167254219e-07,-324.36847,4 [3-6]
Phi(~Time)p(~temp + wind)pent(~Time + I(Time^2))N(~1),0.87 [0.651-0.95],0.05 [0.021-0.13],0.08 [0.004-0.98],526 [331-895],9,230.062423728814,28.6072,2.96075875491371e-07,-328.36897,4 [2-6]
Phi(~1)p(~temp + wind)pent(~Time + I(Time^2))N(~1),0.85 [0.742-0.912],0.07 [0.034-0.153],0.09 [0.041-0.231],580 [372-956],8,230.744434033613,29.2892103047999,2.10526304054642e-07,-325.37162,4 [3-7]
Phi(~Time + I(Time^2))p(~1)pent(~1)N(~1),0.91 [0.6-0],0.04 [1-0],0 [0-0],431 [431-431],6,233.838754876033,32.3835311472195,4.48108449089073e-08,-317.76143,4 [2-7]
Phi(~Time)p(~temp)pent(~1)N(~1),0.88 [0.746-0.949],0.04 [0.023-0.081],0.01 [0-0.855],481 [311-798],6,235.158834876033,33.7036111472195,2.31596185875979e-08,-316.44135,3 [2-5]
Phi(~Time)p(~temp + wind)pent(~1)N(~1),0.87 [0.74-0.947],0.05 [0.023-0.086],0.01 [0-0.724],488 [316-804],7,236.517313333333,35.0620896045198,1.17419858825219e-08,-317.32199,4 [2-6]
Phi(~Time)p(~sundur)pent(~1)N(~1),0.84 [0.708-0.919],0.05 [0.027-0.099],0.05 [0.02-0.118],544 [349-900],6,237.152444876033,35.6972211472195,8.54721230841989e-09,-314.44774,4 [2-6]
Phi(~Time)p(~sundur + wind)pent(~1)N(~1),0.83 [0.702-0.916],0.05 [0.027-0.104],0.05 [0.019-0.117],540 [348-888],7,238.624283333333,37.1690596045198,4.09466929308795e-09,-315.21502,4 [2-6]
Phi(~Time)p(~1)pent(~1)N(~1),0.87 [0.735-0.94],0.05 [0.025-0.085],0.03 [0.004-0.174],514 [327-863],5,240.525673278689,39.070449549875,1.58247643298633e-09,-308.8721,4 [3-7]
Phi(~Time)p(~wind)pent(~1)N(~1),0.86 [0.729-0.938],0.05 [0.024-0.089],0.03 [0.004-0.167],516 [330-859],6,242.187594876033,40.7323711472195,6.89375050296595e-10,-309.41259,4 [2-7]
Phi(~1)p(~temp + wind + sundur)pent(~1)N(~1),0.92 [0.891-0.948],0.04 [0.023-0.071],0 [0-0],624 [400-1022],7,242.640473333333,41.1852496045198,5.49685465822197e-10,-311.19883,3 [3-3]
Phi(~1)p(~Time)pent(~1)N(~1),0.9 [0.733-0.97],0.08 [0.042-0.155],0.1 [0.095-0.1],787 [494-1305],5,243.000613278689,41.545389549875,4.59103769403016e-10,-306.39717,4 [3-6]
Phi(~1)p(~temp + sundur)pent(~1)N(~1),0.93 [0.898-0.953],0.04 [0.023-0.066],0 [0-0],602 [388-983],6,243.056294876033,41.6010711472195,4.46498241977096e-10,-308.5439,4 [2-6]
Phi(~Time + I(Time^2))p(~Time)pent(~1)N(~1),0.86 [0.552-0.952],0.07 [0.033-0.141],0.1 [0.088-0.103],785 [494-1296],7,243.080363333333,41.6251396045198,4.41157182266863e-10,-310.75894,4 [2-6]
Phi(~Time)p(~Time)pent(~1)N(~1),0.87 [0.67-0.956],0.07 [0.037-0.144],0.1 [0.092-0.101],798 [505-1310],6,243.296614876033,41.8413911472195,3.95945059489884e-10,-308.30357,6 [3-16]
Phi(~1)p(~Time + I(Time^2))pent(~1)N(~1),0.9 [0.731-0.968],0.07 [0.031-0.155],0.1 [0.088-0.103],784 [494-1293],6,243.420254876033,41.9650311472195,3.72208977110474e-10,-308.17993,7 [3-16]
Phi(~Time)p(~Time + I(Time^2))pent(~1)N(~1),0.88 [0.643-0.966],0.07 [0.029-0.159],0.1 [0.086-0.105],782 [491-1294],7,245.024183333333,43.5689596045198,1.66916090544689e-10,-308.81512,5 [3-10]
Phi(~1)p(~temp)pent(~1)N(~1),0.93 [0.902-0.948],0.04 [0.029-0.052],0 [0-0],615 [409-963],5,245.674653278689,44.219429549875,1.20573106467049e-10,-303.72312,10 [4-24]
Phi(~1)p(~temp + wind)pent(~1)N(~1),0.93 [0.893-0.948],0.04 [0.023-0.068],0 [0-0],628 [403-1027],6,246.491324876033,45.0361011472195,8.01516498175189e-11,-305.10886,5 [3-10]
Phi(~1)p(~sundur)pent(~1)N(~1),0.95 [0.918-0.968],0.03 [0.021-0.058],0 [0-1],544 [355-881],5,252.954233278689,51.499009549875,3.16599145238425e-12,-296.44354,5 [3-11]
Phi(~1)p(~1)pent(~1)N(~1),0.94 [0.915-0.963],0.04 [0.022-0.057],0 [0-1],563 [366-911],4,253.042463252033,51.587239523219,3.02935969366776e-12,-294.18871,4 [3-7]
Phi(~1)p(~sundur + wind)pent(~1)N(~1),0.95 [0.914-0.966],0.04 [0.021-0.061],0 [0-0],553 [360-897],6,254.112534876033,52.6573111472195,1.77413940476514e-12,-297.48765,4 [3-7]
Phi(~1)p(~wind)pent(~1)N(~1),0.94 [0.911-0.961],0.04 [0.022-0.061],0 [0-0],572 [371-928],5,254.384403278689,52.929179549875,1.54864640398202e-12,-295.01338,3 [3-3]
